Testing these parameters:  {'hidden_1_dropout': 0.6, 'hidden_2_units': 512, 'hidden_1_units': 768, 'hidden_2_dropout': 0.1}
Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 260s - loss: 2887.4087 - mean_absolute_error: 2887.4087
   256/100436 [..............................] - ETA: 147s - loss: 3122.5061 - mean_absolute_error: 3122.5061
   384/100436 [..............................] - ETA: 109s - loss: 3094.0615 - mean_absolute_error: 3094.0615
   512/100436 [..............................] - ETA: 92s - loss: 3172.4851 - mean_absolute_error: 3172.4851 
   640/100436 [..............................] - ETA: 80s - loss: 3003.8588 - mean_absolute_error: 3003.8588
   768/100436 [..............................] - ETA: 72s - loss: 3015.1407 - mean_absolute_error: 3015.1407
   896/100436 [..............................] - ETA: 67s - loss: 3033.0017 - mean_absolute_error: 3033.0017
  1024/100436 [..............................] - ETA: 62s - loss: 2985.2408 - mean_absolute_error: 2985.2408
  1152/100436 [..............................] - ETA: 60s - loss: 2996.8946 - mean_absolute_error: 2996.8946
  1280/100436 [..............................] - ETA: 57s - loss: 3020.4233 - mean_absolute_error: 3020.4233
  1408/100436 [..............................] - ETA: 54s - loss: 3049.8533 - mean_absolute_error: 3049.8533
  1536/100436 [..............................] - ETA: 53s - loss: 3026.1319 - mean_absolute_error: 3026.1319
  1664/100436 [..............................] - ETA: 51s - loss: 2981.6490 - mean_absolute_error: 2981.6490
  1792/100436 [..............................] - ETA: 49s - loss: 2968.3203 - mean_absolute_error: 2968.3203
  1920/100436 [..............................] - ETA: 49s - loss: 2939.5657 - mean_absolute_error: 2939.5657
  2048/100436 [..............................] - ETA: 48s - loss: 2933.1932 - mean_absolute_error: 2933.1932
  2176/100436 [..............................] - ETA: 47s - loss: 2898.0351 - mean_absolute_error: 2898.0351
  2304/100436 [..............................] - ETA: 46s - loss: 2856.7828 - mean_absolute_error: 2856.7828
  2432/100436 [..............................] - ETA: 45s - loss: 2833.5408 - mean_absolute_error: 2833.5408
  2560/100436 [..............................] - ETA: 45s - loss: 2835.8528 - mean_absolute_error: 2835.8528
  2688/100436 [..............................] - ETA: 44s - loss: 2823.2968 - mean_absolute_error: 2823.2968
