Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 215s - loss: 2941.8918
   384/100436 [..............................] - ETA: 75s - loss: 2863.5143 
   640/100436 [..............................] - ETA: 48s - loss: 2931.0047
   896/100436 [..............................] - ETA: 35s - loss: 2915.7855
  1152/100436 [..............................] - ETA: 28s - loss: 2963.3389
  1408/100436 [..............................] - ETA: 24s - loss: 2972.8038
  1664/100436 [..............................] - ETA: 21s - loss: 3014.6553
  1920/100436 [..............................] - ETA: 19s - loss: 3008.6121
  2176/100436 [..............................] - ETA: 17s - loss: 3000.6953
  2432/100436 [..............................] - ETA: 16s - loss: 2976.2894
  2688/100436 [..............................] - ETA: 14s - loss: 2998.2481
  2944/100436 [..............................] - ETA: 14s - loss: 2973.0805
  3200/100436 [..............................] - ETA: 13s - loss: 2996.3863
  3456/100436 [>.............................] - ETA: 12s - loss: 2974.7681
  3712/100436 [>.............................] - ETA: 12s - loss: 2971.5299
  3968/100436 [>.............................] - ETA: 11s - loss: 2979.5201
  4224/100436 [>.............................] - ETA: 11s - loss: 2961.3863
  4480/100436 [>.............................] - ETA: 10s - loss: 2953.0168
  4736/100436 [>.............................] - ETA: 10s - loss: 2949.9010
  4992/100436 [>.............................] - ETA: 10s - loss: 2956.4272
  5248/100436 [>.............................] - ETA: 9s - loss: 2963.0043 
  5504/100436 [>.............................] - ETA: 9s - loss: 2958.1342
  5760/100436 [>.............................] - ETA: 9s - loss: 2964.2164
  6016/100436 [>.............................] - ETA: 9s - loss: 2961.2696
  6144/100436 [>.............................] - ETA: 9s - loss: 2959.8625
  6400/100436 [>.............................] - ETA: 9s - loss: 2950.7354
  6528/100436 [>.............................] - ETA: 9s - loss: 2941.8384
  6784/100436 [=>............................] - ETA: 8s - loss: 2937.4071
  6912/100436 [=>............................] - ETA: 8s - loss: 2942.0985
  7040/100436 [=>............................] - ETA: 8s - loss: 2936.5004
  7296/100436 [=>............................] - ETA: 8s - loss: 2919.2318
  7552/100436 [=>............................] - ETA: 8s - loss: 2906.0137
  7808/100436 [=>............................] - ETA: 8s - loss: 2909.6197
  8064/100436 [=>............................] - ETA: 8s - loss: 2900.7937
  8320/100436 [=>............................] - ETA: 8s - loss: 2874.7871
  8576/100436 [=>............................] - ETA: 8s - loss: 2858.4986
  8832/100436 [=>............................] - ETA: 8s - loss: 2849.7182
  9088/100436 [=>............................] - ETA: 8s - loss: 2832.6337
  9344/100436 [=>............................] - ETA: 8s - loss: 2824.4469
  9600/100436 [=>............................] - ETA: 7s - loss: 2811.5176
  9856/100436 [=>............................] - ETA: 7s - loss: 2791.2069
 10112/100436 [==>...........................] - ETA: 7s - loss: 2775.9926
 10368/100436 [==>...........................] - ETA: 7s - loss: 2760.4584
 10624/100436 [==>...........................] - ETA: 7s - loss: 2751.3821
 10880/100436 [==>...........................] - ETA: 7s - loss: 2735.6667
 11136/100436 [==>...........................] - ETA: 7s - loss: 2719.1700
 11392/100436 [==>...........................] - ETA: 7s - loss: 2701.2483
 11648/100436 [==>...........................] - ETA: 7s - loss: 2683.2728
 11904/100436 [==>...........................] - ETA: 7s - loss: 2668.7201
 12160/100436 [==>...........................] - ETA: 7s - loss: 2648.9863
 12416/100436 [==>...........................] - ETA: 7s - loss: 2635.4860
 12672/100436 [==>...........................] - ETA: 6s - loss: 2617.6088
 12928/100436 [==>...........................] - ETA: 6s - loss: 2601.3351
 13184/100436 [==>...........................] - ETA: 6s - loss: 2587.5526
 13440/100436 [===>..........................] - ETA: 6s - loss: 2566.3084
 13696/100436 [===>..........................] - ETA: 6s - loss: 2551.9946
 13952/100436 [===>..........................] - ETA: 6s - loss: 2536.6448
 14208/100436 [===>..........................] - ETA: 6s - loss: 2523.5366
 14464/100436 [===>..........................] - ETA: 6s - loss: 2511.5094
 14720/100436 [===>..........................] - ETA: 6s - loss: 2499.9587
 14976/100436 [===>..........................] - ETA: 6s - loss: 2491.5026
 15232/100436 [===>..........................] - ETA: 6s - loss: 2478.9374
 15488/100436 [===>..........................] - ETA: 6s - loss: 2469.7658
 15744/100436 [===>..........................] - ETA: 6s - loss: 2463.4359
 16000/100436 [===>..........................] - ETA: 6s - loss: 2454.3568
 16256/100436 [===>..........................] - ETA: 6s - loss: 2444.4174
 16512/100436 [===>..........................] - ETA: 6s - loss: 2433.8843
 16768/100436 [====>.........................] - ETA: 5s - loss: 2424.4843
 17024/100436 [====>.........................] - ETA: 5s - loss: 2413.9948
 17280/100436 [====>.........................] - ETA: 5s - loss: 2405.1512
 17536/100436 [====>.........................] - ETA: 5s - loss: 2399.9201
 17792/100436 [====>.........................] - ETA: 5s - loss: 2392.6244
 18048/100436 [====>.........................] - ETA: 5s - loss: 2383.4604
 18304/100436 [====>.........................] - ETA: 5s - loss: 2377.6352
 18560/100436 [====>.........................] - ETA: 5s - loss: 2370.5196
 18816/100436 [====>.........................] - ETA: 5s - loss: 2360.2537
 19072/100436 [====>.........................] - ETA: 5s - loss: 2353.0379
 19328/100436 [====>.........................] - ETA: 5s - loss: 2346.8098
 19584/100436 [====>.........................] - ETA: 5s - loss: 2342.5688
 19840/100436 [====>.........................] - ETA: 5s - loss: 2335.6723
 20096/100436 [=====>........................] - ETA: 5s - loss: 2327.0378
 20352/100436 [=====>........................] - ETA: 5s - loss: 2318.7088
 20608/100436 [=====>........................] - ETA: 5s - loss: 2312.9025
 20864/100436 [=====>........................] - ETA: 5s - loss: 2306.0078
 21120/100436 [=====>........................] - ETA: 5s - loss: 2298.5325
 21376/100436 [=====>........................] - ETA: 5s - loss: 2290.8341
 21632/100436 [=====>........................] - ETA: 5s - loss: 2289.3762
 21888/100436 [=====>........................] - ETA: 5s - loss: 2283.5275
 22144/100436 [=====>........................] - ETA: 5s - loss: 2278.0482
 22400/100436 [=====>........................] - ETA: 5s - loss: 2273.3785
 22656/100436 [=====>........................] - ETA: 5s - loss: 2267.1484
 22912/100436 [=====>........................] - ETA: 5s - loss: 2259.6017
 23168/100436 [=====>........................] - ETA: 5s - loss: 2257.8097
 23424/100436 [=====>........................] - ETA: 5s - loss: 2253.6245
 23680/100436 [======>.......................] - ETA: 4s - loss: 2248.4727
 23936/100436 [======>.......................] - ETA: 4s - loss: 2242.9485
 24192/100436 [======>.......................] - ETA: 4s - loss: 2236.8347
 24448/100436 [======>.......................] - ETA: 4s - loss: 2230.8162
 24704/100436 [======>.......................] - ETA: 4s - loss: 2225.5271
 24960/100436 [======>.......................] - ETA: 4s - loss: 2221.8907
 25216/100436 [======>.......................] - ETA: 4s - loss: 2217.6467
 25472/100436 [======>.......................] - ETA: 4s - loss: 2213.7849
 25728/100436 [======>.......................] - ETA: 4s - loss: 2211.5649
 25984/100436 [======>.......................] - ETA: 4s - loss: 2204.7369
 26240/100436 [======>.......................] - ETA: 4s - loss: 2201.0134
 26496/100436 [======>.......................] - ETA: 4s - loss: 2196.1094
 26752/100436 [======>.......................] - ETA: 4s - loss: 2192.2512
 27008/100436 [=======>......................] - ETA: 4s - loss: 2188.9095
 27264/100436 [=======>......................] - ETA: 4s - loss: 2181.9489
 27520/100436 [=======>......................] - ETA: 4s - loss: 2177.8536
 27776/100436 [=======>......................] - ETA: 4s - loss: 2174.7633
 28032/100436 [=======>......................] - ETA: 4s - loss: 2173.6052
 28288/100436 [=======>......................] - ETA: 4s - loss: 2168.1825
 28544/100436 [=======>......................] - ETA: 4s - loss: 2163.8505
